[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[StateManager] SBUS update failed.
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[INFO] average update loop time: 1370 us / 100 loops
[INFO] average update loop time: 412 us / 100 loops
[StateManager] Next state: PRE_ARM
[StateManager] Next state: ARM
[DualcopterPwmManager] 
[StateManager] Next state: PRE_FLIGHT
[INFO] average update loop time: 454 us / 100 loops
[StateManager] Next state: FLIGHT
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.005 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.005 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.005 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.005 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.004 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.013 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.012 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.003 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.003 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: 0.010 m/s^2
[INFO] average update loop time: 8987 us / 100 loops
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: -0.003 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.001 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.001 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.001 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.001 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.001 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.000 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: -0.010 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: -0.011 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: -0.000 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: -0.000 m/s, Accel: 0.020 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.000 m/s, Accel: 0.027 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.000 m/s, Accel: 0.030 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.001 m/s, Accel: 0.027 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.001 m/s, Accel: 0.017 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.001 m/s, Accel: -0.012 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.001 m/s, Accel: -0.019 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.001 m/s, Accel: -0.020 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.001 m/s, Accel: -0.014 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: 0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: 0.002 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: 0.002 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.002 m/s, Accel: 0.026 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.003 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.003 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: 0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: 0.004 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.004 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.004 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.004 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: 0.005 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: 0.006 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: 0.006 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: 0.006 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: 0.006 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.006 m/s, Accel: 0.019 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.007 m/s, Accel: 0.017 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.007 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.008 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.008 m/s^2
[INFO] average update loop time: 8907 us / 100 loops
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.008 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.009 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.009 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.009 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.010 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.010 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.010 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.010 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.010 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.010 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.011 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.011 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.011 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.011 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.011 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.012 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.012 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.012 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.012 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.012 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.012 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.013 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.013 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.014 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.014 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.015 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.015 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.015 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.016 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.016 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.079 m, Velocity: 0.017 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.079 m, Velocity: 0.018 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.080 m, Velocity: 0.018 m/s, Accel: 0.017 m/s^2
[FlightStateBase] Altitude: 0.081 m, Velocity: 0.019 m/s, Accel: 0.023 m/s^2
[FlightStateBase] Altitude: 0.081 m, Velocity: 0.019 m/s, Accel: 0.019 m/s^2
[FlightStateBase] Altitude: 0.082 m, Velocity: 0.020 m/s, Accel: 0.047 m/s^2
[FlightStateBase] Altitude: 0.082 m, Velocity: 0.021 m/s, Accel: 0.099 m/s^2
[FlightStateBase] Altitude: 0.083 m, Velocity: 0.023 m/s, Accel: 0.127 m/s^2
[FlightStateBase] Altitude: 0.083 m, Velocity: 0.024 m/s, Accel: 0.096 m/s^2
[FlightStateBase] Altitude: 0.084 m, Velocity: 0.024 m/s, Accel: 0.042 m/s^2
[FlightStateBase] Altitude: 0.084 m, Velocity: 0.024 m/s, Accel: -0.035 m/s^2
[FlightStateBase] Altitude: 0.085 m, Velocity: 0.024 m/s, Accel: -0.064 m/s^2
[FlightStateBase] Altitude: 0.085 m, Velocity: 0.023 m/s, Accel: -0.078 m/s^2
[FlightStateBase] Altitude: 0.085 m, Velocity: 0.023 m/s, Accel: -0.070 m/s^2
[FlightStateBase] Altitude: 0.086 m, Velocity: 0.022 m/s, Accel: -0.056 m/s^2
[FlightStateBase] Altitude: 0.086 m, Velocity: 0.022 m/s, Accel: -0.033 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: -0.035 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: 0.022 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.022 m/s, Accel: 0.019 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.022 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.021 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.020 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.088 m, Velocity: 0.020 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.020 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.087 m, Velocity: 0.020 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.086 m, Velocity: 0.019 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.085 m, Velocity: 0.018 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.085 m, Velocity: 0.018 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.084 m, Velocity: 0.017 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.084 m, Velocity: 0.017 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.083 m, Velocity: 0.016 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.081 m, Velocity: 0.014 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.082 m, Velocity: 0.014 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.080 m, Velocity: 0.013 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.080 m, Velocity: 0.013 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.079 m, Velocity: 0.012 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.011 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.011 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.010 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.010 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.010 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.009 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.009 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.009 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.008 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.008 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.008 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.008 m/s, Accel: -0.006 m/s^2
